Correct Order,Num Statements,Statement 1,Statement 2,Statement 3,Statement 4,front_end,style,instruction,message
"C,B,E,D,A",4,There is 1 person behind D,C is ahead of B,B is ahead of E,E is ahead of A,"front, end","['dotted circles', 'blank', 'blank', 'horizontal lines', 'blank']",Determine the front-to-back order of the people using the given statements.,"[{'role': 'developer', 'content': ""You're an helpful tutor. Your task is to use the socratic method to help the user solve logic deduction puzzles.""}, {'role': 'user', 'content': 'What is sqrt(-1)?'}]"
"cat,bird,horse,dog,goat",4,cat's cage is exactly 4 positions ahead of goat's,bird is not next to dog,dog is not next to cat,cat is not next to horse,"front, end","['dotted circles', 'blank', 'blank', 'horizontal lines', 'blank']",Determine the front-to-back cage order of the animals using the given statements.,"[{'role': 'developer', 'content': ""You're an helpful tutor. Your task is to use the socratic method to help the user solve logic deduction puzzles.""}, {'role': 'user', 'content': 'What is sqrt(-1)?'}]"
"B,D,A,E,C",4,There is 1 person behind E,C is behind E,D is behind B,B is not next to A,"front, end","['dotted circles', 'horizontal lines', 'blank', 'blank', 'blank']",Determine the front-to-back order of the people using the given statements.,"[{'role': 'developer', 'content': ""You're an helpful tutor. Your task is to use the socratic method to help the user solve logic deduction puzzles.""}, {'role': 'user', 'content': 'What is sqrt(-1)?'}]"
"Bob,Brown,May,David,Mia",4,May is somewhere between Mia and Brown,David is taller than May,Brown is not the shortest,There are 0 people taller than Mia,"short, tall","['dotted circles', 'blank', 'blank', 'horizontal lines', 'blank']",Determine the height order of the people from shortest to tallest using the given statements.,"[{'role': 'developer', 'content': ""You're an helpful tutor. Your task is to use the socratic method to help the user solve logic deduction puzzles.""}, {'role': 'user', 'content': 'What is sqrt(-1)?'}]"
"yellow book,white book,orange book,black book,red book",4,black book is cheaper than red book,black book is more expensive than white book,white book is exactly 2 ranks cheaper than black book,yellow book is exactly 4 ranks cheaper than red book,"cheap, expensive","['blank', 'blank', 'blank', 'dotted circles', 'horizontal lines']",Determine the price order of the colored books from cheapest to most expensive using the given statements.,"[{'role': 'developer', 'content': ""You're an helpful tutor. Your task is to use the socratic method to help the user solve logic deduction puzzles.""}, {'role': 'user', 'content': 'What is sqrt(-1)?'}]"
"Brown,David,Bob,Mia,May",4,Bob is shorter than Mia,David is taller than Brown,Mia is somewhere between Brown and May,Bob is taller than David,"short, tall","['blank', 'blank', 'blank', 'horizontal lines', 'dotted circles']",Determine the height order of the people from shortest to tallest using the given statements.,"[{'role': 'developer', 'content': ""You're an helpful tutor. Your task is to use the socratic method to help the user solve logic deduction puzzles.""}, {'role': 'user', 'content': 'What is sqrt(-1)?'}]"
"May,Mia,Brown,Bob,David",4,Bob is somewhere between David and Brown,Mia is somewhere between May and Brown,Bob is shorter than David,May is the shortest,"short, tall","['dotted circles', 'blank', 'blank', 'horizontal lines', 'blank']",Determine the height order of the people from shortest to tallest using the given statements.,"[{'role': 'developer', 'content': ""You're an helpful tutor. Your task is to use the socratic method to help the user solve logic deduction puzzles.""}, {'role': 'user', 'content': 'What is sqrt(-1)?'}]"
"Bob,David,Mia,May,Brown",4,Mia is shorter than May,David is somewhere between Mia and Bob,Mia is taller than Bob,May is shorter than Brown,"short, tall","['dotted circles', 'blank', 'blank', 'horizontal lines', 'blank']",Determine the height order of the people from shortest to tallest using the given statements.,"[{'role': 'developer', 'content': ""You're an helpful tutor. Your task is to use the socratic method to help the user solve logic deduction puzzles.""}, {'role': 'user', 'content': 'What is sqrt(-1)?'}]"
"orange book,yellow book,black book,red book,white book",4,black book is exactly 2 ranks cheaper than white book,red book is more expensive than yellow book,There are 1 books more expensive than red book,yellow book is exactly 3 ranks cheaper than white book,"cheap, expensive","['dotted circles', 'blank', 'blank', 'horizontal lines', 'blank']",Determine the price order of the colored books from cheapest to most expensive using the given statements.,"[{'role': 'developer', 'content': ""You're an helpful tutor. Your task is to use the socratic method to help the user solve logic deduction puzzles.""}, {'role': 'user', 'content': 'What is sqrt(-1)?'}]"
"goat,horse,cat,bird,dog",4,goat is not next to bird,goat's cage is exactly 2 positions ahead of cat's,cat is behind horse,There are 0 animals behind dog,"front, end","['dotted circles', 'blank', 'blank', 'horizontal lines', 'blank']",Determine the front-to-back cage order of the animals using the given statements.,"[{'role': 'developer', 'content': ""You're an helpful tutor. Your task is to use the socratic method to help the user solve logic deduction puzzles.""}, {'role': 'user', 'content': 'What is sqrt(-1)?'}]"
"bird,dog,horse,goat,cat",4,dog is not next to cat,goat is not next to dog,bird's cage is exactly 4 positions ahead of cat's,cat is behind horse,"front, end","['blank', 'blank', 'blank', 'horizontal lines', 'dotted circles']",Determine the front-to-back cage order of the animals using the given statements.,"[{'role': 'developer', 'content': ""You're an helpful tutor. Your task is to use the socratic method to help the user solve logic deduction puzzles.""}, {'role': 'user', 'content': 'What is sqrt(-1)?'}]"
"horse,bird,dog,goat,cat",4,horse's cage is exactly 2 positions ahead of dog's,horse's cage is exactly 3 positions ahead of goat's,There are 4 animals behind horse,bird is not in the last cage,"front, end","['blank', 'blank', 'dotted circles', 'horizontal lines', 'blank']",Determine the front-to-back cage order of the animals using the given statements.,"[{'role': 'developer', 'content': ""You're an helpful tutor. Your task is to use the socratic method to help the user solve logic deduction puzzles.""}, {'role': 'user', 'content': 'What is sqrt(-1)?'}]"
"black book,red book,yellow book,white book,orange book",4,black book is exactly 4 ranks cheaper than orange book,black book is cheaper than red book,red book is exactly 2 ranks cheaper than white book,There are 1 books more expensive than white book,"cheap, expensive","['dotted circles', 'blank', 'blank', 'horizontal lines', 'blank']",Determine the price order of the colored books from cheapest to most expensive using the given statements.,"[{'role': 'developer', 'content': ""You're an helpful tutor. Your task is to use the socratic method to help the user solve logic deduction puzzles.""}, {'role': 'user', 'content': 'What is sqrt(-1)?'}]"
"bird,goat,horse,cat,dog",4,goat is ahead of horse,bird's cage is exactly 4 positions ahead of dog's,goat is not next to cat,There are 0 animals behind dog,"front, end","['dotted circles', 'blank', 'blank', 'horizontal lines', 'blank']",Determine the front-to-back cage order of the animals using the given statements.,"[{'role': 'developer', 'content': ""You're an helpful tutor. Your task is to use the socratic method to help the user solve logic deduction puzzles.""}, {'role': 'user', 'content': 'What is sqrt(-1)?'}]"
"Bob,May,David,Mia,Brown",4,David is at position 3,Brown is taller than Mia,Bob is shorter than May,Mia is taller than May,"short, tall","['dotted circles', 'blank', 'blank', 'horizontal lines', 'blank']",Determine the height order of the people from shortest to tallest using the given statements.,"[{'role': 'developer', 'content': ""You're an helpful tutor. Your task is to use the socratic method to help the user solve logic deduction puzzles.""}, {'role': 'user', 'content': 'What is sqrt(-1)?'}]"
"red book,yellow book,black book,orange book,white book",4,white book is more expensive than black book,red book is exactly 3 ranks cheaper than orange book,white book is not the cheapest,red book is exactly 2 ranks cheaper than black book,"cheap, expensive","['dotted circles', 'blank', 'horizontal lines', 'blank', 'blank']",Determine the price order of the colored books from cheapest to most expensive using the given statements.,"[{'role': 'developer', 'content': ""You're an helpful tutor. Your task is to use the socratic method to help the user solve logic deduction puzzles.""}, {'role': 'user', 'content': 'What is sqrt(-1)?'}]"
"Jacob,Thomas,Paul,Linda,Jennifer",4,Thomas is older than Jacob,Linda is somewhere between Jennifer and Thomas,There are 3 people younger than Linda,Paul is somewhere between Linda and Thomas,"young, old","['dotted circles', 'blank', 'blank', 'horizontal lines', 'blank']",Determine the age order of the people from youngest to oldest using the given statements.,"[{'role': 'developer', 'content': ""You're an helpful tutor. Your task is to use the socratic method to help the user solve logic deduction puzzles.""}, {'role': 'user', 'content': 'What is sqrt(-1)?'}]"
"white book,red book,orange book,black book,yellow book",4,white book is exactly 3 ranks cheaper than black book,red book is not the cheapest,yellow book is more expensive than orange book,There are 3 books more expensive than red book,"cheap, expensive","['dotted circles', 'horizontal lines', 'blank', 'blank', 'blank']",Determine the price order of the colored books from cheapest to most expensive using the given statements.,"[{'role': 'developer', 'content': ""You're an helpful tutor. Your task is to use the socratic method to help the user solve logic deduction puzzles.""}, {'role': 'user', 'content': 'What is sqrt(-1)?'}]"
"Bob,May,Mia,David,Brown",4,There is 1 person shorter than May,Mia is somewhere between May and David,May is shorter than David,David is shorter than Brown,"short, tall","['blank', 'dotted circles', 'blank', 'horizontal lines', 'blank']",Determine the height order of the people from shortest to tallest using the given statements.,"[{'role': 'developer', 'content': ""You're an helpful tutor. Your task is to use the socratic method to help the user solve logic deduction puzzles.""}, {'role': 'user', 'content': 'What is sqrt(-1)?'}]"
"horse,cat,goat,dog,bird",4,horse's cage is exactly 3 positions ahead of dog's,dog is not next to cat,There are 4 animals ahead of bird,goat is not in the first cage,"front, end","['blank', 'blank', 'blank', 'horizontal lines', 'dotted circles']",Determine the front-to-back cage order of the animals using the given statements.,"[{'role': 'developer', 'content': ""You're an helpful tutor. Your task is to use the socratic method to help the user solve logic deduction puzzles.""}, {'role': 'user', 'content': 'What is sqrt(-1)?'}]"
"Bob,Brown,David,May,Mia",4,Brown is taller than Bob,Bob is shorter than May,David is somewhere between Brown and May,There are 3 people shorter than May,"short, tall","['blank', 'dotted circles', 'blank', 'horizontal lines', 'blank']",Determine the height order of the people from shortest to tallest using the given statements.,"[{'role': 'developer', 'content': ""You're an helpful tutor. Your task is to use the socratic method to help the user solve logic deduction puzzles.""}, {'role': 'user', 'content': 'What is sqrt(-1)?'}]"
"A,E,B,D,C",4,There are 3 people behind E,B is somewhere between E and C,D is not the first,C is not next to B,"front, end","['dotted circles', 'horizontal lines', 'blank', 'blank', 'blank']",Determine the front-to-back order of the people using the given statements.,"[{'role': 'developer', 'content': ""You're an helpful tutor. Your task is to use the socratic method to help the user solve logic deduction puzzles.""}, {'role': 'user', 'content': 'What is sqrt(-1)?'}]"
"C,B,E,A,D",4,D is behind A,B is at position 2,E is somewhere between C and D,D is not next to E,"front, end","['dotted circles', 'blank', 'blank', 'horizontal lines', 'blank']",Determine the front-to-back order of the people using the given statements.,"[{'role': 'developer', 'content': ""You're an helpful tutor. Your task is to use the socratic method to help the user solve logic deduction puzzles.""}, {'role': 'user', 'content': 'What is sqrt(-1)?'}]"
"yellow book,black book,white book,red book,orange book",4,black book is cheaper than white book,red book is more expensive than white book,black book is more expensive than yellow book,red book is at position 4,"cheap, expensive","['blank', 'blank', 'blank', 'horizontal lines', 'dotted circles']",Determine the price order of the colored books from cheapest to most expensive using the given statements.,"[{'role': 'developer', 'content': ""You're an helpful tutor. Your task is to use the socratic method to help the user solve logic deduction puzzles.""}, {'role': 'user', 'content': 'What is sqrt(-1)?'}]"
"A,C,D,B,E",4,A is ahead of D,D is ahead of E,There are 3 people in front of B,A is not next to D,"front, end","['dotted circles', 'blank', 'blank', 'horizontal lines', 'blank']",Determine the front-to-back order of the people using the given statements.,"[{'role': 'developer', 'content': ""You're an helpful tutor. Your task is to use the socratic method to help the user solve logic deduction puzzles.""}, {'role': 'user', 'content': 'What is sqrt(-1)?'}]"
"Bob,May,Mia,Brown,David",4,There is 1 person shorter than May,Brown is shorter than David,Mia is shorter than Brown,Mia is somewhere between Brown and May,"short, tall","['blank', 'dotted circles', 'blank', 'horizontal lines', 'blank']",Determine the height order of the people from shortest to tallest using the given statements.,"[{'role': 'developer', 'content': ""You're an helpful tutor. Your task is to use the socratic method to help the user solve logic deduction puzzles.""}, {'role': 'user', 'content': 'What is sqrt(-1)?'}]"
"Mia,Brown,David,May,Bob",4,David is somewhere between May and Brown,There are 3 people shorter than May,Brown is not the tallest,Brown is taller than Mia,"short, tall","['blank', 'dotted circles', 'blank', 'horizontal lines', 'blank']",Determine the height order of the people from shortest to tallest using the given statements.,"[{'role': 'developer', 'content': ""You're an helpful tutor. Your task is to use the socratic method to help the user solve logic deduction puzzles.""}, {'role': 'user', 'content': 'What is sqrt(-1)?'}]"
"E,B,A,D,C",4,A is behind B,C is behind D,D is behind A,B is somewhere between A and E,"front, end","['blank', 'blank', 'dotted circles', 'horizontal lines', 'blank']",Determine the front-to-back order of the people using the given statements.,"[{'role': 'developer', 'content': ""You're an helpful tutor. Your task is to use the socratic method to help the user solve logic deduction puzzles.""}, {'role': 'user', 'content': 'What is sqrt(-1)?'}]"
"orange book,yellow book,black book,white book,red book",4,orange book is exactly 2 ranks cheaper than black book,orange book is exactly 4 ranks cheaper than red book,red book is more expensive than orange book,There are 1 books cheaper than yellow book,"cheap, expensive","['dotted circles', 'blank', 'blank', 'blank', 'horizontal lines']",Determine the price order of the colored books from cheapest to most expensive using the given statements.,"[{'role': 'developer', 'content': ""You're an helpful tutor. Your task is to use the socratic method to help the user solve logic deduction puzzles.""}, {'role': 'user', 'content': 'What is sqrt(-1)?'}]"
"Linda,Jennifer,Thomas,Jacob,Paul",4,Thomas is somewhere between Jacob and Jennifer,Linda is younger than Jennifer,Thomas is somewhere between Linda and Paul,There is 1 person older than Jacob,"young, old","['blank', 'blank', 'dotted circles', 'horizontal lines', 'blank']",Determine the age order of the people from youngest to oldest using the given statements.,"[{'role': 'developer', 'content': ""You're an helpful tutor. Your task is to use the socratic method to help the user solve logic deduction puzzles.""}, {'role': 'user', 'content': 'What is sqrt(-1)?'}]"
"Bob,Brown,May,David,Mia",4,There are 3 people shorter than David,May is somewhere between Brown and David,Bob is shorter than Brown,Bob is shorter than Mia,"short, tall","['blank', 'blank', 'blank', 'horizontal lines', 'dotted circles']",Determine the height order of the people from shortest to tallest using the given statements.,"[{'role': 'developer', 'content': ""You're an helpful tutor. Your task is to use the socratic method to help the user solve logic deduction puzzles.""}, {'role': 'user', 'content': 'What is sqrt(-1)?'}]"
"A,C,D,B,E",4,B is ahead of E,A is at position 1,C is not next to B,C is ahead of B,"front, end","['blank', 'dotted circles', 'blank', 'horizontal lines', 'blank']",Determine the front-to-back order of the people using the given statements.,"[{'role': 'developer', 'content': ""You're an helpful tutor. Your task is to use the socratic method to help the user solve logic deduction puzzles.""}, {'role': 'user', 'content': 'What is sqrt(-1)?'}]"
"Thomas,Paul,Jennifer,Jacob,Linda",4,Paul is younger than Jennifer,There is 1 person older than Jacob,Paul is somewhere between Jacob and Thomas,Linda is older than Jacob,"young, old","['dotted circles', 'blank', 'blank', 'horizontal lines', 'blank']",Determine the age order of the people from youngest to oldest using the given statements.,"[{'role': 'developer', 'content': ""You're an helpful tutor. Your task is to use the socratic method to help the user solve logic deduction puzzles.""}, {'role': 'user', 'content': 'What is sqrt(-1)?'}]"
"Linda,Thomas,Jennifer,Jacob,Paul",4,Thomas is somewhere between Jennifer and Linda,There are 3 people younger than Jacob,Jennifer is younger than Paul,Linda is younger than Jennifer,"young, old","['dotted circles', 'blank', 'blank', 'horizontal lines', 'blank']",Determine the age order of the people from youngest to oldest using the given statements.,"[{'role': 'developer', 'content': ""You're an helpful tutor. Your task is to use the socratic method to help the user solve logic deduction puzzles.""}, {'role': 'user', 'content': 'What is sqrt(-1)?'}]"
"cat,horse,bird,dog,goat",4,cat is not next to bird,There are 0 animals behind goat,dog is not in the first cage,cat's cage is exactly 3 positions ahead of dog's,"front, end","['dotted circles', 'blank', 'blank', 'horizontal lines', 'blank']",Determine the front-to-back cage order of the animals using the given statements.,"[{'role': 'developer', 'content': ""You're an helpful tutor. Your task is to use the socratic method to help the user solve logic deduction puzzles.""}, {'role': 'user', 'content': 'What is sqrt(-1)?'}]"
"red book,yellow book,black book,white book,orange book",4,red book is exactly 4 ranks cheaper than orange book,yellow book is exactly 2 ranks cheaper than white book,yellow book is not the most expensive,yellow book is cheaper than black book,"cheap, expensive","['dotted circles', 'blank', 'blank', 'horizontal lines', 'blank']",Determine the price order of the colored books from cheapest to most expensive using the given statements.,"[{'role': 'developer', 'content': ""You're an helpful tutor. Your task is to use the socratic method to help the user solve logic deduction puzzles.""}, {'role': 'user', 'content': 'What is sqrt(-1)?'}
